User-agent: *

# WordPress
Disallow: /wp-admin/
Disallow: /wp-admin/admin-ajax.php

# Evitar por parámetros
Disallow: /?s=*
Disallow: /*?*utm_*
Disallow: /*?*fbclid=*
Disallow: /*?*orderby=*
Disallow: /*?*filter_*
Disallow: /*?lng=*
Disallow: /*?blackhole=*

# Evitar indexar búsquedas internas
Disallow: /search/
Disallow: /comments/feed/
Disallow: /feed/
Disallow: /category/uncategorized/
Disallow: /sample-page/
Disallow: /sample-page/feed/

Sitemap: https://www.gaiaevoluciondelser.es/page-sitemap1.xml
